"[{\"gare\": 87271486, \"date\": \"29/06/2022 12:38\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:37:01\", \"time_arrived\": \"2022-06-29 12:38:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 12:39\", \"mode\": \"R\", \"num\": \"PIST22\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:38:01\", \"time_arrived\": \"2022-06-29 12:39:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 12:41\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:39:02\", \"time_arrived\": \"2022-06-29 12:40:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 12:41\", \"mode\": \"R\", \"num\": \"EPAU03\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:39:02\", \"time_arrived\": \"2022-06-29 12:40:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 12:40\", \"mode\": \"R\", \"num\": \"SOSO26\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:39:02\", \"time_arrived\": \"2022-06-29 12:40:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:40\", \"mode\": \"R\", \"num\": \"EPAU09\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:39:02\", \"time_arrived\": \"2022-06-29 12:40:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 12:41\", \"mode\": \"R\", \"num\": \"EPAF97\", \"miss\": \"EPAF\", \"direction\": 1, \"term\": 87271460, \"time_recorded\": \"2022-06-29 12:40:02\", \"time_arrived\": \"2022-06-29 12:41:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 12:41\", \"mode\": \"R\", \"num\": \"ILUS05\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:40:02\", \"time_arrived\": \"2022-06-29 12:41:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 12:43\", \"mode\": \"R\", \"num\": \"PIST22\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:40:02\", \"time_arrived\": \"2022-06-29 12:41:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 12:43\", \"mode\": \"R\", \"num\": \"EPAU03\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:42:01\", \"time_arrived\": \"2022-06-29 12:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 12:43\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:42:01\", \"time_arrived\": \"2022-06-29 12:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 12:44\", \"mode\": \"R\", \"num\": \"ILUS05\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:42:01\", \"time_arrived\": \"2022-06-29 12:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 12:44\", \"mode\": \"R\", \"num\": \"ERIO13\", \"miss\": \"ERIO\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:42:01\", \"time_arrived\": \"2022-06-29 12:43:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:44\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:43:01\", \"time_arrived\": \"2022-06-29 12:44:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 12:44\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:44:01\", \"time_arrived\": \"2022-06-29 12:45:01\", \"etat\": \"Supprimé\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 12:46\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:44:01\", \"time_arrived\": \"2022-06-29 12:45:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 12:45\", \"mode\": \"R\", \"num\": \"SOSO26\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:44:01\", \"time_arrived\": \"2022-06-29 12:45:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 12:45\", \"mode\": \"R\", \"num\": \"EPAU09\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:45:01\", \"time_arrived\": \"2022-06-29 12:46:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 12:47\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 12:46\", \"mode\": \"R\", \"num\": \"EPAU03\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 12:47\", \"mode\": \"R\", \"num\": \"ILUS05\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 12:47\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 12:47\", \"mode\": \"R\", \"num\": \"SOSO26\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 12:47\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:46\", \"mode\": \"R\", \"num\": \"PIST22\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 12:47\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:46:01\", \"time_arrived\": \"2022-06-29 12:47:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 12:48\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:47:01\", \"time_arrived\": \"2022-06-29 12:48:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 14:32\", \"mode\": \"R\", \"num\": \"SOSO68\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:47:01\", \"time_arrived\": \"2022-06-29 12:48:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 12:50\", \"mode\": \"R\", \"num\": \"ILUS05\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:48:01\", \"time_arrived\": \"2022-06-29 12:49:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 12:50\", \"mode\": \"R\", \"num\": \"EPAU09\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:49:01\", \"time_arrived\": \"2022-06-29 12:50:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 12:50\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:49:01\", \"time_arrived\": \"2022-06-29 12:50:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 12:51\", \"mode\": \"R\", \"num\": \"KALI36\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 12:50:01\", \"time_arrived\": \"2022-06-29 12:51:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 12:51\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:50:01\", \"time_arrived\": \"2022-06-29 12:51:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 12:51\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:50:01\", \"time_arrived\": \"2022-06-29 12:51:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:52\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:50:01\", \"time_arrived\": \"2022-06-29 12:51:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271486, \"date\": \"29/06/2022 12:52\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:51:01\", \"time_arrived\": \"2022-06-29 12:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 12:53\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:51:01\", \"time_arrived\": \"2022-06-29 12:52:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 12:52\", \"mode\": \"R\", \"num\": \"KALI24\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 12:51:01\", \"time_arrived\": \"2022-06-29 12:52:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 12:54\", \"mode\": \"R\", \"num\": \"EPAU03\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:53:02\", \"time_arrived\": \"2022-06-29 12:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 12:53\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:53:02\", \"time_arrived\": \"2022-06-29 12:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 12:54\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:53:02\", \"time_arrived\": \"2022-06-29 12:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 12:54\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:53:02\", \"time_arrived\": \"2022-06-29 12:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 12:54\", \"mode\": \"R\", \"num\": \"SOSO26\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:53:02\", \"time_arrived\": \"2022-06-29 12:54:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 12:55\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:54:02\", \"time_arrived\": \"2022-06-29 12:55:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 12:56\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:55:01\", \"time_arrived\": \"2022-06-29 12:56:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 12:56\", \"mode\": \"R\", \"num\": \"EPAU09\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:55:01\", \"time_arrived\": \"2022-06-29 12:56:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 12:56\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:55:01\", \"time_arrived\": \"2022-06-29 12:56:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 12:56\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:55:01\", \"time_arrived\": \"2022-06-29 12:56:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 12:57\", \"mode\": \"R\", \"num\": \"ERIO19\", \"miss\": \"ERIO\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:55:01\", \"time_arrived\": \"2022-06-29 12:56:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 12:57\", \"mode\": \"R\", \"num\": \"ERIO07\", \"miss\": \"ERIO\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:57:01\", \"time_arrived\": \"2022-06-29 12:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 12:58\", \"mode\": \"R\", \"num\": \"EPAU09\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:57:01\", \"time_arrived\": \"2022-06-29 12:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 12:58\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:57:01\", \"time_arrived\": \"2022-06-29 12:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 12:58\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 12:57:01\", \"time_arrived\": \"2022-06-29 12:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 12:59\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:57:01\", \"time_arrived\": \"2022-06-29 12:58:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 14:50\", \"mode\": \"R\", \"num\": \"SOSO74\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:58:01\", \"time_arrived\": \"2022-06-29 12:59:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:00\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:58:01\", \"time_arrived\": \"2022-06-29 12:59:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 12:59\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 12:59:01\", \"time_arrived\": \"2022-06-29 13:00:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 12:59\", \"mode\": \"R\", \"num\": \"KALI36\", \"miss\": \"KALI\", \"direction\": 1, \"term\": 87393579, \"time_recorded\": \"2022-06-29 12:59:01\", \"time_arrived\": \"2022-06-29 13:00:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:00\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 12:59:01\", \"time_arrived\": \"2022-06-29 13:00:02\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 13:00\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 12:59:01\", \"time_arrived\": \"2022-06-29 13:00:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:02\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:01:01\", \"time_arrived\": \"2022-06-29 13:02:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:02\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:01:01\", \"time_arrived\": \"2022-06-29 13:02:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:03\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:01:01\", \"time_arrived\": \"2022-06-29 13:02:02\", \"etat\": \"\"}, {\"gare\": 87271395, \"date\": \"29/06/2022 13:02\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:01:01\", \"time_arrived\": \"2022-06-29 13:02:02\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:02\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:01:01\", \"time_arrived\": \"2022-06-29 13:02:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:04\", \"mode\": \"R\", \"num\": \"PIST40\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:03:01\", \"time_arrived\": \"2022-06-29 13:04:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271437, \"date\": \"29/06/2022 13:04\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:03:01\", \"time_arrived\": \"2022-06-29 13:04:01\", \"etat\": \"\"}, {\"gare\": 87271437, \"date\": \"29/06/2022 13:03\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:03:01\", \"time_arrived\": \"2022-06-29 13:04:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:04:01\", \"time_arrived\": \"2022-06-29 13:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:05\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:04:01\", \"time_arrived\": \"2022-06-29 13:05:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271403, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:05:01\", \"time_arrived\": \"2022-06-29 13:06:01\", \"etat\": \"\"}, {\"gare\": 87271403, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:05:01\", \"time_arrived\": \"2022-06-29 13:06:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"ILUS23\", \"miss\": \"ILUS\", \"direction\": 0, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:05:01\", \"time_arrived\": \"2022-06-29 13:06:01\", \"etat\": \"\"}, {\"gare\": 87271007, \"date\": \"29/06/2022 13:05\", \"mode\": \"R\", \"num\": \"PIST28\", \"miss\": \"PIST\", \"direction\": 0, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:05:01\", \"time_arrived\": \"2022-06-29 13:06:01\", \"etat\": \"\"}]"
"[{\"gare\": 87001479, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"KALI42\", \"miss\": \"KALI\", \"direction\": 0, \"term\": 87393579, \"time_recorded\": \"2022-06-29 13:06:01\", \"time_arrived\": \"2022-06-29 13:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"EPAU09\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:06:01\", \"time_arrived\": \"2022-06-29 13:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271445, \"date\": \"29/06/2022 13:07\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:06:01\", \"time_arrived\": \"2022-06-29 13:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271510, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"ILUS11\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:06:01\", \"time_arrived\": \"2022-06-29 13:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271429, \"date\": \"29/06/2022 13:06\", \"mode\": \"R\", \"num\": \"SOSO38\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:06:01\", \"time_arrived\": \"2022-06-29 13:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:07\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:06:01\", \"time_arrived\": \"2022-06-29 13:07:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271460, \"date\": \"29/06/2022 13:09\", \"mode\": \"R\", \"num\": \"ERIO13\", \"miss\": \"ERIO\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:07:01\", \"time_arrived\": \"2022-06-29 13:08:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271478, \"date\": \"29/06/2022 13:08\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:08:01\", \"time_arrived\": \"2022-06-29 13:09:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:09\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:08:01\", \"time_arrived\": \"2022-06-29 13:09:01\", \"etat\": \"\"}]"
"[{\"gare\": 87164798, \"date\": \"29/06/2022 13:09\", \"mode\": \"R\", \"num\": \"SOSO32\", \"miss\": \"SOSO\", \"direction\": 1, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:08:01\", \"time_arrived\": \"2022-06-29 13:09:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271452, \"date\": \"29/06/2022 13:10\", \"mode\": \"R\", \"num\": \"EPAU15\", \"miss\": \"EPAU\", \"direction\": 1, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:09:01\", \"time_arrived\": \"2022-06-29 13:10:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271411, \"date\": \"29/06/2022 13:10\", \"mode\": \"R\", \"num\": \"ILUS17\", \"miss\": \"ILUS\", \"direction\": 1, \"term\": 87271528, \"time_recorded\": \"2022-06-29 13:09:01\", \"time_arrived\": \"2022-06-29 13:10:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271395, \"date\": \"29/06/2022 13:10\", \"mode\": \"R\", \"num\": \"EPAU21\", \"miss\": \"EPAU\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:09:01\", \"time_arrived\": \"2022-06-29 13:10:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271007, \"date\": \"29/06/2022 13:12\", \"mode\": \"R\", \"num\": \"ERIO25\", \"miss\": \"ERIO\", \"direction\": 0, \"term\": 87001479, \"time_recorded\": \"2022-06-29 13:09:01\", \"time_arrived\": \"2022-06-29 13:10:02\", \"etat\": \"\"}]"
"[{\"gare\": 87271528, \"date\": \"29/06/2022 13:11\", \"mode\": \"R\", \"num\": \"SOSO44\", \"miss\": \"SOSO\", \"direction\": 0, \"term\": 87758722, \"time_recorded\": \"2022-06-29 13:10:02\", \"time_arrived\": \"2022-06-29 13:11:01\", \"etat\": \"\"}]"
"[{\"gare\": 87271304, \"date\": \"29/06/2022 13:12\", \"mode\": \"R\", \"num\": \"PIST34\", \"miss\": \"PIST\", \"direction\": 1, \"term\": 87758896, \"time_recorded\": \"2022-06-29 13:10:02\", \"time_arrived\": \"2022-06-29 13:11:01\", \"etat\": \"\"}]"
